date,day_of_week,is_weekend,temperature,football_match,holiday,season,base_demand,units_sold
2023-07-07,4,False,19.635855436715637,0,False,3,50,47.41233174545888
2023-07-08,5,True,15.766031409657975,0,False,3,50,57.00537801720332
2023-07-09,6,True,12.425763876570677,0,False,3,50,62.77688408403454
2023-07-10,0,False,17.767425239664895,0,False,3,50,46.885647517883584
2023-07-11,1,False,24.28199397161736,0,False,3,50,47.52015476836765
2023-07-12,2,False,21.07046872065102,0,False,3,50,49.15942552187353
2023-07-13,3,False,13.77130610644006,1,False,3,50,68.13300365811715
2023-07-14,4,False,20.86590462925591,0,False,3,50,44.132148964939375
2023-07-15,5,True,21.926586898644185,0,False,3,50,63.97953252423737
2023-07-16,6,True,15.580712818994336,0,False,3,50,65.242654692538
2023-07-17,0,False,20.76862552972764,0,False,3,50,51.718092947676084
2023-07-18,1,False,20.29104359223,0,False,3,50,48.11723674488867
2023-07-19,2,False,14.285148510846884,0,False,3,50,46.473946318351096
2023-07-20,3,False,21.788936801741418,0,False,3,50,46.48189968536777
2023-07-21,4,False,22.80392263184117,0,False,3,50,61.78688182516354
2023-07-22,5,True,25.415256215876383,0,False,3,50,79.68919150783321
2023-07-23,6,True,25.269010260174515,1,False,3,50,100.7994496070833
2023-07-24,0,False,13.111653160214544,0,True,3,50,50.8234891371857
2023-07-25,1,False,15.310874800424386,0,True,3,50,48.18732487450319
2023-07-26,2,False,22.5751763360433,0,False,3,50,52.91900188078145
2023-07-27,3,False,22.568929754561044,1,False,3,50,72.71749551394672
2023-07-28,4,False,22.575238431530238,0,False,3,50,55.418048269527354
2023-07-29,5,True,39.26365745327361,0,False,3,50,70.74721770668903
2023-07-30,6,True,22.854452553465833,1,False,3,50,80.52367649319065
2023-07-31,0,False,25.677828200902994,1,False,3,50,86.25726507521237
2023-08-01,1,False,24.770008817466014,0,False,3,50,43.713298497855774
2023-08-02,2,False,23.25695625652899,0,False,3,50,54.420504182795895
2023-08-03,3,False,18.42365377679827,0,False,3,50,45.24658104297337
2023-08-04,4,False,23.794846102466337,0,False,3,50,45.79545600976073
2023-08-05,5,True,16.13587392731214,1,False,3,50,79.95860962724976
2023-08-06,6,True,18.815906966299956,0,False,3,50,63.4738051542327
2023-08-07,0,False,17.573182260854484,0,False,3,50,44.69586602082952
2023-08-08,1,False,20.409370696931614,0,False,3,50,32.59595585619958
2023-08-09,2,False,31.573292833367542,0,False,3,50,60.64888378928244
2023-08-10,3,False,10.66367403704126,0,False,3,50,56.02814038976419
2023-08-11,4,False,23.43130095187257,0,False,3,50,51.71567525508437
2023-08-12,5,True,11.936420644051742,0,False,3,50,66.61937401893607
2023-08-13,6,True,17.640340671052833,0,False,3,50,54.34091928933652
2023-08-14,0,False,25.444752984836832,0,False,3,50,56.803018661679715
2023-08-15,1,False,20.321400095477316,0,False,3,50,52.3127427632377
2023-08-16,2,False,14.611276110353469,0,False,3,50,51.20011368842523
2023-08-17,3,False,16.42348145370016,0,False,3,50,51.52777160188629
2023-08-18,4,False,23.39798874467338,0,False,3,50,54.66498321325284
2023-08-19,5,True,16.34816684141432,0,False,3,50,62.1084246195613
2023-08-20,6,True,21.082292947909874,0,False,3,50,62.02808796570189
2023-08-21,0,False,20.22785919951907,0,False,3,50,53.5750350690057
2023-08-22,1,False,16.741998261970913,0,False,3,50,52.512083160935134
2023-08-23,2,False,30.719720446626628,0,False,3,50,69.28722965858702
2023-08-24,3,False,23.169595111590056,0,False,3,50,55.04260412389291
2023-08-25,4,False,9.874287066711965,0,False,3,50,57.658444006204576
2023-08-26,5,True,20.93227157384714,1,False,3,50,76.7540433754816
2023-08-27,6,True,16.69106767615806,0,False,3,50,62.40281053705374
2023-08-28,0,False,24.26216667398112,0,False,3,50,48.14838315701352
2023-08-29,1,False,16.037396307836495,0,False,3,50,45.832205063603666
2023-08-30,2,False,19.426317792665504,0,False,3,50,46.55229839459817
2023-08-31,3,False,22.524936394902287,0,False,3,50,52.47477758780763
2023-09-01,4,False,24.328775970850607,0,False,4,50,52.091262773930005
2023-09-02,5,True,13.998517964721119,0,False,4,50,62.002060146192186
2023-09-03,6,True,18.327493820795258,0,False,4,50,58.871431762153335
2023-09-04,0,False,17.62527344419522,0,False,4,50,50.01707375589205
2023-09-05,1,False,16.73335383713144,1,False,4,50,74.08876347938025
2023-09-06,2,False,28.827271201405484,0,False,4,50,57.55303470175347
2023-09-07,3,False,22.024908554804778,1,False,4,50,70.12321049214292
2023-09-08,4,False,13.695580228324774,0,False,4,50,50.44978074063395
2023-09-09,5,True,24.58930973527388,0,False,4,50,63.76652134538825
2023-09-10,6,True,30.610780985063165,1,False,4,50,98.24875794028587
2023-09-11,0,False,25.162326302755734,0,False,4,50,72.47566872758706
2023-09-12,1,False,12.403150170229933,0,False,4,50,51.06815212214255
2023-09-13,2,False,17.578829635668743,0,False,4,50,51.33290273347468
2023-09-14,3,False,26.334555745933113,0,False,4,50,62.99310121333887
2023-09-15,4,False,16.461652671906094,0,False,4,50,52.69011177398422
2023-09-16,5,True,22.219097140731144,0,False,4,50,60.23977025141553
2023-09-17,6,True,23.873170267146683,0,False,4,50,66.04490972053233
2023-09-18,0,False,15.365347642109585,0,False,4,50,42.79252875968192
2023-09-19,1,False,19.702373219691,0,False,4,50,50.87772914945254
2023-09-20,2,False,3.793663299654636,0,False,4,50,52.042561741887134
2023-09-21,3,False,14.878061793328552,0,False,4,50,49.06813802818454
2023-09-22,4,False,18.7371592430342,0,False,4,50,47.97667088346477
2023-09-23,5,True,13.761084090175753,0,False,4,50,58.18521360515646
2023-09-24,6,True,28.162056519658176,0,False,4,50,75.87319634683914
2023-09-25,0,False,12.849293110196836,1,False,4,50,60.95020549509647
2023-09-26,1,False,17.799777566515083,0,False,4,50,54.82507480531615
2023-09-27,2,False,20.653702886430455,0,False,4,50,47.59934066152075
2023-09-28,3,False,27.206366445330577,0,False,4,50,65.63901348683392
2023-09-29,4,False,12.820689244102804,0,False,4,50,51.83551133394034
2023-09-30,5,True,25.815818760774796,0,False,4,50,72.37097306343522
2023-10-01,6,True,20.051165305097935,0,False,4,50,59.34480796500502
2023-10-02,0,False,15.092456744760245,0,False,4,50,39.82379879687248
2023-10-03,1,False,22.310517371316354,0,False,4,50,53.66061803666536
2023-10-04,2,False,20.99529847786735,0,False,4,50,55.40034500161082
2023-10-05,3,False,16.998915614206027,1,False,4,50,61.49503224030623
2023-10-06,4,False,20.349010424950094,0,False,4,50,47.96753561651869
2023-10-07,5,True,18.0734320156912,0,False,4,50,53.850653108795925
2023-10-08,6,True,20.56758672625624,1,False,4,50,79.11129839256297
2023-10-09,0,False,23.310653372605234,0,False,4,50,53.2431816736048
2023-10-10,1,False,27.93008408072676,0,False,4,50,69.93654449628312
2023-10-11,2,False,13.810922505865754,1,False,4,50,75.60926594713425
2023-10-12,3,False,30.665166873281333,0,False,4,50,71.55271912346106
2023-10-13,4,False,10.239561002387491,0,False,4,50,48.88793610772217
2023-10-14,5,True,19.241074524822082,0,False,4,50,54.2652068563328
2023-10-15,6,True,22.941586032422883,0,False,4,50,59.42704849846016
2023-10-16,0,False,21.404959338675162,0,False,4,50,53.16633751151788
2023-10-17,1,False,16.88650240089703,0,False,4,50,43.86370109539571
2023-10-18,2,False,18.959388748213623,1,False,4,50,78.30068476724121
2023-10-19,3,False,17.534995326705836,0,False,4,50,54.489442693801706
2023-10-20,4,False,17.053176215278942,0,False,4,50,48.96716415784336
2023-10-21,5,True,24.248010485105123,0,False,4,50,56.445640347943794
2023-10-22,6,True,21.785077429825236,0,False,4,50,56.65439459443679
2023-10-23,0,False,16.535452023696728,0,False,4,50,50.37103106900078
2023-10-24,1,False,24.497999377166252,0,False,4,50,48.85298698634824
2023-10-25,2,False,21.536497604383047,0,False,4,50,54.752513776413124
2023-10-26,3,False,24.0643105941948,0,False,4,50,48.285120858486856
2023-10-27,4,False,23.14814420961806,1,False,4,50,72.52750905305746
2023-10-28,5,True,15.855024945389639,0,False,4,50,59.85537557912565
2023-10-29,6,True,17.199094799015153,0,False,4,50,61.34834678698535
2023-10-30,0,False,23.736468025616308,0,False,4,50,48.849717822018086
2023-10-31,1,False,23.051851327167324,0,False,4,50,53.538577706248105
2023-11-01,2,False,19.89549203017926,0,False,4,50,53.61270040145038
2023-11-02,3,False,20.58663691654391,0,False,4,50,52.29964512911072
2023-11-03,4,False,26.388324478942124,0,False,4,50,68.03757163574753
2023-11-04,5,True,17.04214305582085,0,False,4,50,55.278156112284734
2023-11-05,6,True,22.735486905850188,0,False,4,50,61.6162288145449
2023-11-06,0,False,18.98903673783053,0,False,4,50,56.24600883743767
2023-11-07,1,False,18.9115939838639,0,False,4,50,52.45702283509749
2023-11-08,2,False,25.49388425993595,0,False,4,50,59.84641248599238
2023-11-09,3,False,24.12708174494015,0,False,4,50,49.751167451754576
2023-11-10,4,False,24.067548180003193,0,False,4,50,51.87488969169854
2023-11-11,5,True,26.527394035771646,0,False,4,50,71.21300241550846
2023-11-12,6,True,20.105019208163796,0,False,4,50,53.20864401638324
2023-11-13,0,False,23.40976485647482,0,False,4,50,48.41951065781736
2023-11-14,1,False,18.44866621703272,1,False,4,50,66.29583796016149
2023-11-15,2,False,21.62083176244221,0,False,4,50,49.92855484305016
2023-11-16,3,False,19.349284728161578,0,False,4,50,42.042976762518556
2023-11-17,4,False,20.48497982496359,0,False,4,50,52.82350531268078
2023-11-18,5,True,22.97578512718457,1,False,4,50,76.82697482353322
2023-11-19,6,True,15.908896583832638,0,False,4,50,64.97876118340677
2023-11-20,0,False,30.461936378427303,0,False,4,50,63.61550580101811
2023-11-21,1,False,14.96991309250149,0,False,4,50,49.873054768077566
2023-11-22,2,False,13.92905693606134,0,False,4,50,49.13482560651541
2023-11-23,3,False,25.790554367500338,0,False,4,50,61.55920154949864
2023-11-24,4,False,23.95831346981468,1,False,4,50,82.3613973113633
2023-11-25,5,True,23.120599085260775,1,False,4,50,77.52066910996358
2023-11-26,6,True,23.1417275463214,0,False,4,50,65.1176076123283
2023-11-27,0,False,19.938766135765427,0,False,4,50,44.53185526968302
2023-11-28,1,False,15.513728142570843,1,False,4,50,71.8606569554658
2023-11-29,2,False,20.37902279096863,0,False,4,50,52.39436081965918
2023-11-30,3,False,16.61419144243944,0,False,4,50,49.879115114509354
2023-12-01,4,False,24.875598667088756,0,True,1,50,47.14497640180213
2023-12-02,5,True,19.264713092489306,0,False,1,50,58.68339048693018
2023-12-03,6,True,15.872514016037442,0,False,1,50,57.9835524901344
2023-12-04,0,False,18.393070791735035,0,False,1,50,62.010131409177276
2023-12-05,1,False,22.06465727137812,1,False,1,50,69.8869845527759
2023-12-06,2,False,17.181377235980126,1,False,1,50,72.62444389331975
2023-12-07,3,False,15.888898022167844,0,False,1,50,58.90812545212684
2023-12-08,4,False,21.218436057459563,0,False,1,50,45.6184066601291
2023-12-09,5,True,21.224832855543614,1,False,1,50,80.18830116583969
2023-12-10,6,True,17.46528412314435,0,False,1,50,58.65406934159306
2023-12-11,0,False,17.644808471908387,0,False,1,50,49.56930777258318
2023-12-12,1,False,21.16024968678818,1,False,1,50,69.10494016441257
2023-12-13,2,False,12.759578292513378,1,False,1,50,66.34061457184892
2023-12-14,3,False,12.962681128117223,0,False,1,50,50.977051424983166
2023-12-15,4,False,16.40777889373782,0,False,1,50,44.686836112919494
2023-12-16,5,True,18.932764241440765,0,False,1,50,64.94441368654509
2023-12-17,6,True,21.554537827990025,0,False,1,50,63.11654903327302
2023-12-18,0,False,27.376781084747762,0,False,1,50,62.53268591817992
2023-12-19,1,False,24.288298116010097,0,False,1,50,47.7750833931307
2023-12-20,2,False,19.200307350182864,0,False,1,50,51.37755281174127
2023-12-21,3,False,19.904918960486555,0,False,1,50,46.00727342196909
2023-12-22,4,False,14.987353176810956,0,False,1,50,59.059900620674355
2023-12-23,5,True,19.90743432003805,0,False,1,50,61.78962864345884
2023-12-24,6,True,18.55670680539931,1,True,1,50,81.96631575691839
2023-12-25,0,False,21.613592801690448,0,True,1,50,53.40722540178643
2023-12-26,1,False,15.863845282238385,0,False,1,50,47.10268362964965
2023-12-27,2,False,22.596732571205862,0,False,1,50,55.44504990892387
2023-12-28,3,False,27.66369456501289,0,False,1,50,65.57266683107731
2023-12-29,4,False,19.456199257715713,0,False,1,50,54.75072735499416
2023-12-30,5,True,22.008558610494706,0,False,1,50,59.01023436715835
2023-12-31,6,True,23.450719958555563,0,False,1,50,66.58639113365592
