date,units_sold,is_weekend,temperature,football_match,holiday,season,precipitation,lead_time,beer_type,promotion,stock_level
2025-10-15,244,0,20.321400095477316,0,0,Fall,2.7102225303724494,6,Stout,0,220
2025-10-16,158,0,14.611276110353469,0,0,Fall,0.0,3,Lager,0,235
2025-10-17,162,0,16.42348145370016,0,0,Fall,0.11737268635051201,2,Lager,0,225
2025-10-18,174,1,23.39798874467338,1,0,Fall,5.144254839984146,2,Stout,0,242
2025-10-19,85,1,16.34816684141432,1,1,Fall,5.7791675051644456,5,Stout,0,250
2025-10-20,169,0,21.082292947909874,1,0,Fall,2.2870501246867745,4,Stout,0,276
2025-10-21,153,0,20.22785919951907,0,0,Fall,6.915777376332121,5,IPA,0,167
2025-10-22,273,0,16.741998261970913,0,0,Fall,0.0154398131931206,5,IPA,0,224
2025-10-23,166,0,30.719720446626628,0,0,Fall,4.8017606040580505,5,Stout,1,181
2025-10-24,165,0,23.169595111590056,0,0,Fall,1.36695140071263,5,IPA,0,158
2025-10-25,161,1,10.0,0,0,Fall,3.0444916765935224,6,IPA,0,165
2025-10-26,132,1,20.93227157384714,1,0,Fall,5.142196013949242,6,Lager,0,224
2025-10-27,207,0,16.69106767615806,0,0,Fall,2.4187599041481427,3,Stout,0,220
2025-10-28,187,0,24.26216667398112,0,0,Fall,3.8463333673105238,2,Stout,0,220
